Date,Open,High,Low,Close,Adj Close,Volume,Ticker
2024-09-17,30558.34746819045,30517.024088732724,30264.680148659936,30549.38222061727,30549.38222061727,10465247874,BTC-USD
2024-09-18,30280.52482902497,30315.68668978328,30064.389383362242,30420.01869668643,30420.01869668643,6793311148,BTC-USD
2024-09-19,30292.619547407878,30377.162711322882,30221.556763219593,30344.441236836563,30344.441236836563,8099119616,BTC-USD
2024-09-20,30534.055112530354,30483.826338030216,30326.69656437654,30401.192925624466,30401.192925624466,8687844590,BTC-USD
2024-09-21,30343.886111217624,30484.64080922503,30092.91876886581,30403.4571540402,30403.4571540402,9161039505,BTC-USD
2024-09-22,30342.769384656214,30289.81101217581,30115.4733587865,30165.989224846493,30165.989224846493,10555394505,BTC-USD
2024-09-23,30031.80952007308,30410.881172181398,30140.09066435448,30170.09741829894,30170.09741829894,10856070700,BTC-USD
2024-09-24,29763.03800672454,29795.252992790924,29717.258697581572,29711.41516619233,29711.41516619233,7495197036,BTC-USD
2024-09-25,29774.586440470313,30248.510807165672,29941.591554269282,30052.61772243048,30052.61772243048,10702019909,BTC-USD
2024-09-26,30243.547161984658,30187.171833835237,30167.22096484279,30218.965523081242,30218.965523081242,8234108642,BTC-USD
2024-09-27,30033.244299648,30171.56504546597,29996.65550744544,30111.523626346294,30111.523626346294,12659402120,BTC-USD
2024-09-28,29990.082339078235,30161.2494652022,29788.257138267938,29968.24696660033,29968.24696660033,10375896807,BTC-USD
2024-09-29,30101.21724351218,30252.688206198494,30004.50737172669,29973.833984859648,29973.833984859648,10134859677,BTC-USD
2024-09-30,30151.163431447018,30048.927538820768,29941.854630995516,30072.70596283449,30072.70596283449,9640066878,BTC-USD
2024-10-01,29962.757913038946,30050.975068724194,29713.86592631731,30064.4525720567,30064.4525720567,9855343767,BTC-USD
2024-10-02,29705.545230880907,29734.052312321604,29548.865066183494,29625.76575509697,29625.76575509697,9908536744,BTC-USD
2024-10-03,29805.829016003987,29767.421449802052,29710.901625641083,29751.19011052764,29751.19011052764,8868249577,BTC-USD
2024-10-04,29821.056667505934,29829.54390949967,29540.856279822015,29837.840252718757,29837.840252718757,11024160285,BTC-USD
2024-10-05,29898.13402143842,29974.808105465178,29816.387210891702,29976.0639515894,29976.0639515894,10309117134,BTC-USD
2024-10-06,29488.351767810764,29849.39582072183,29319.92145587666,29474.529329202767,29474.529329202767,11028161873,BTC-USD
